comm_cost,complexity,iff,Language
0.9684470971802632,7,0.3333333333333333,artificial
0.3493336240139318,6,1.0,artificial
0.2361950326809118,10,0.5,artificial
0.7078656624831635,40,0.2,artificial
0.6691909403809766,17,0.6666666666666666,artificial
0.814078116213384,40,0.2,artificial
0.0014287297064283,24,0.4,artificial
0.7657350518926305,6,0.5,artificial
0.4421603241588074,20,0.5,artificial
0.3362126234433414,14,0.5,artificial
0.6398866641660463,15,0.0,artificial
0.1977333622517404,13,0.6666666666666666,artificial
0.876639363474183,12,0.0,artificial
0.6439790243856958,26,0.0,artificial
0.5909375924261248,12,0.0,artificial
0.958887843392568,26,0.8,artificial
0.2054434994306032,6,0.0,artificial
0.3688819671292235,13,0.3333333333333333,artificial
0.0578113857991861,6,1.0,artificial
0.3450525414252047,18,0.8,artificial
0.9284530311242144,24,0.4,artificial
0.9446919503037868,10,0.5,artificial
0.2555340265334923,3,0.5,artificial
0.844860604442051,20,0.6666666666666666,artificial
0.4766817099619272,20,0.6,artificial
0.4449615192962225,8,1.0,artificial
0.4007969999397746,17,0.3333333333333333,artificial
0.5299129717567475,29,0.4,artificial
0.6788481002978811,10,0.0,artificial
0.098109480251493,12,0.5,artificial
0.0432828330680614,13,0.6666666666666666,artificial
0.0928915332025986,20,0.75,artificial
0.3983934567264658,28,0.8,artificial
0.268975378749878,4,0.0,artificial
0.4361930844183023,14,0.0,artificial
0.4580765616492226,26,0.6,artificial
0.8483491656755386,28,0.6,artificial
0.6494178798323278,10,0.0,artificial
0.5334442184637334,10,0.5,artificial
0.8586413520259413,7,0.0,artificial
0.5905893296490031,24,0.8,artificial
0.8623686611040277,10,0.5,artificial
0.7930235865774237,26,1.0,artificial
0.4121807215236462,19,0.6666666666666666,artificial
0.5030866092811693,14,1.0,artificial
0.3241079001935195,23,0.5,artificial
0.2752619221885695,30,0.8,artificial
0.7100988454862295,17,0.6666666666666666,artificial
0.5204350565667857,2,1.0,artificial
0.484019785452253,13,0.0,artificial
0.3464719766576714,11,0.3333333333333333,artificial
0.4933742304709287,16,0.6666666666666666,artificial
0.8439112848026248,16,0.6666666666666666,artificial
0.914933166823282,14,1.0,artificial
0.1909297042532133,4,0.5,artificial
0.4628844612389647,17,0.25,artificial
0.4885848051150683,18,0.4,artificial
0.5559440466525223,17,0.6666666666666666,artificial
0.7722805030137189,10,0.5,artificial
0.3722425300225782,10,1.0,artificial
0.1201318398982574,13,0.6666666666666666,artificial
0.9285151643799132,10,0.6666666666666666,artificial
0.4011656400743774,6,0.0,artificial
0.6087242422853749,12,0.5,artificial
0.2254774678445146,26,0.4,artificial
0.2659130066046542,28,0.6,artificial
0.54017955709373,12,0.5,artificial
0.4550793713085973,17,1.0,artificial
0.593456522498865,8,0.5,artificial
0.7532411089172207,17,0.6666666666666666,artificial
0.2290787785298547,22,0.5,artificial
0.7671345538343675,12,0.5,artificial
0.852238157817149,9,0.3333333333333333,artificial
0.6790434568915137,7,0.5,artificial
0.1197307634095021,11,0.5,artificial
0.957452926116003,12,1.0,artificial
0.3871808961177646,3,0.5,artificial
0.0947375514083017,12,1.0,artificial
0.2822392906619525,12,1.0,artificial
0.8548162824490484,20,0.75,artificial
0.6345321075309115,12,0.5,artificial
0.1618586059194652,14,0.5,artificial
0.4193601715343545,21,0.6,artificial
0.6263747450277439,9,0.3333333333333333,artificial
0.5954797813377176,32,0.2,artificial
0.6392556407212391,34,0.2,artificial
0.3365741512579855,22,0.0,artificial
0.8520538696005027,4,0.0,artificial
0.3146996637130481,14,1.0,artificial
0.561174625224841,13,0.3333333333333333,artificial
0.9401037981953674,11,0.5,artificial
0.1702894477906181,15,1.0,artificial
0.8068608134142632,26,0.6,artificial
0.2891318698660005,12,0.5,artificial
0.9163651461566016,22,0.3333333333333333,artificial
0.238775210863523,34,0.6,artificial
0.9648385507972806,12,1.0,artificial
0.7150134795235935,16,0.6666666666666666,artificial
0.2582545650499903,16,0.5,artificial
0.2668537519904381,6,0.5,artificial
0.2153253832421052,6,0.5,artificial
0.4699848643557289,16,0.6666666666666666,artificial
0.9469999695644894,15,1.0,artificial
0.7184605297246625,12,0.0,artificial
0.6577480501224968,14,0.5,artificial
0.4758254209514001,11,1.0,artificial
0.2838773716792622,16,0.5,artificial
0.6514808377419056,21,0.4,artificial
0.4637892326924586,8,0.0,artificial
0.5120383337593035,12,0.5,artificial
0.546026917675563,23,0.5,artificial
0.3763361104736438,14,0.0,artificial
0.6145845145505343,8,0.5,artificial
0.060724477877014,18,0.75,artificial
0.8680482670423179,8,0.0,artificial
0.0243504375655094,10,0.0,artificial
0.7785261442231677,44,0.2,artificial
0.1397373742325017,10,1.0,artificial
0.1170325562303929,26,0.8,artificial
0.5071721700264225,5,0.5,artificial
0.6789940080168395,28,0.6,artificial
0.5518116173810417,20,0.0,artificial
0.2515030573109502,22,0.25,artificial
0.8387505170247543,9,1.0,artificial
0.9032930769213676,17,0.6666666666666666,artificial
0.9993984702350648,10,1.0,artificial
0.3711682113432563,23,0.4,artificial
0.2590336439234615,4,0.0,artificial
0.3165070581642391,8,0.0,artificial
0.2870230480801639,19,0.6666666666666666,artificial
0.140438418880477,20,0.6666666666666666,artificial
0.9210806770658336,14,0.6666666666666666,artificial
0.2645882724363272,18,0.6666666666666666,artificial
0.9501746550774092,34,0.6,artificial
0.9087378157482464,8,0.5,artificial
0.5275987475504276,8,0.5,artificial
0.1634087807810461,12,0.0,artificial
0.4796965616976424,6,0.5,artificial
0.6171962516026321,14,0.0,artificial
0.3691366081542415,16,0.0,artificial
0.5223179537912536,16,0.3333333333333333,artificial
0.0273860017860111,16,0.5,artificial
0.8462231431204823,18,0.6666666666666666,artificial
0.1328474111481662,27,0.25,artificial
0.8735045991287924,20,0.25,artificial
0.7529343084574054,10,0.0,artificial
0.5555529601690957,12,0.5,artificial
0.966605263677256,10,0.5,artificial
0.6941452690086488,21,0.25,artificial
0.0037414652284005,10,0.0,artificial
0.7675672378952455,10,0.0,artificial
0.4589372530775839,14,1.0,artificial
0.4935549670516229,12,1.0,artificial
0.1408183235100105,24,0.4,artificial
0.2246121152076348,16,1.0,artificial
0.7474169017885502,8,1.0,artificial
0.0976906905685351,9,1.0,artificial
0.4912874131480448,10,1.0,artificial
0.328986122652981,7,0.0,artificial
0.6858737709689782,24,0.75,artificial
0.774493089255924,20,0.8,artificial
0.5042936511551753,12,1.0,artificial
0.5189992632580486,13,0.6666666666666666,artificial
0.5348923499691338,24,0.75,artificial
0.0020742028386573,14,0.5,artificial
0.6041866430651883,15,0.3333333333333333,artificial
0.5875741521467562,17,0.75,artificial
0.2607167359359656,20,0.6666666666666666,artificial
0.14951017967568,32,0.4,artificial
0.8596716330545915,6,1.0,artificial
0.5094752846006204,25,1.0,artificial
0.1802230227690012,32,0.6,artificial
0.1734038957298624,14,0.0,artificial
0.5362880026779806,24,0.8,artificial
0.0352225986417098,22,0.6666666666666666,artificial
0.5055777395400687,14,1.0,artificial
0.7761398571194285,14,0.3333333333333333,artificial
0.548096929417438,8,0.0,artificial
0.9251221511374385,16,0.3333333333333333,artificial
0.5462128041410866,16,1.0,artificial
0.4902476530365738,8,0.5,artificial
0.6238604890431922,12,0.5,artificial
0.6988521718231459,18,0.5,artificial
0.9583045292056273,18,0.3333333333333333,artificial
0.5722406536424557,24,0.4,artificial
0.7803816568162965,16,0.5,artificial
0.3980928189127907,8,1.0,artificial
0.3685910242020751,28,0.6,artificial
0.5664210205310983,15,0.6,artificial
0.9299947333727352,28,0.6666666666666666,artificial
0.8675393879123852,32,0.4,artificial
0.4309115621387371,20,1.0,artificial
0.7822355620857292,16,0.3333333333333333,artificial
0.6221600315446947,8,0.5,artificial
0.7806076951431332,17,0.3333333333333333,artificial
0.9868489906830564,20,0.3333333333333333,artificial
0.7201677100922059,12,0.3333333333333333,artificial
0.0595074628333309,8,1.0,artificial
0.6652425312413712,12,1.0,artificial
0.9719972727733256,8,0.0,artificial
0.5135770018470754,2,0.0,artificial
0.2215250965712305,6,0.0,artificial
0.4853907223475915,13,0.3333333333333333,artificial
0.5124844983573456,22,1.0,artificial
0.1377917060869236,23,0.5,artificial
0.3916990168421906,13,0.3333333333333333,artificial
0.6944952239613393,6,1.0,artificial
0.0167999045306229,22,0.3333333333333333,artificial
0.9946976009659004,7,0.0,artificial
0.9113903539030824,8,1.0,artificial
0.7214578109898445,7,0.0,artificial
0.2637054433407798,38,0.6,artificial
0.5841334708532772,22,0.5,artificial
0.573428385353386,10,0.0,artificial
0.4564271161917069,15,0.5,artificial
0.0868024178673769,10,0.5,artificial
0.8760345982385311,21,0.4,artificial
0.0050373595005976,13,0.6666666666666666,artificial
0.092595427402307,8,1.0,artificial
0.6556157033112767,16,0.0,artificial
0.6817899834777166,7,0.5,artificial
0.7835576945528854,6,1.0,artificial
0.8329518883938921,7,0.0,artificial
0.7168880637205708,15,0.6666666666666666,artificial
0.0371842788690134,10,0.5,artificial
0.2883950368833828,14,0.5,artificial
0.6105294512730142,32,0.6,artificial
0.6681236573237124,20,0.6666666666666666,artificial
0.4705589477700738,30,0.6,artificial
8.002741252233214e-06,32,0.6,artificial
0.0529408777610099,30,0.8,artificial
0.0892561318195275,12,0.0,artificial
0.8852716853230077,10,0.0,artificial
0.5734913712247409,31,0.4,artificial
0.3482577700814475,12,0.6666666666666666,artificial
0.5303346281288678,36,0.4,artificial
0.5584764600617191,20,0.6,artificial
0.3148259810671666,34,0.8,artificial
0.4228763755239697,12,1.0,artificial
0.3555156384856828,6,0.0,artificial
0.9199960818456144,11,0.0,artificial
0.6290676982299463,5,0.5,artificial
0.3606430100433817,8,0.5,artificial
0.3901164093947494,17,0.3333333333333333,artificial
0.2536210071881086,8,1.0,artificial
0.1314323721741795,16,0.6666666666666666,artificial
0.8848203774213652,8,1.0,artificial
0.6124285559459842,12,1.0,artificial
0.8770259844165131,15,0.0,artificial
0.6507562097160352,12,1.0,artificial
0.7388143530499529,6,0.0,artificial
0.6731694157853758,14,0.5,artificial
0.9719730674645572,12,0.5,artificial
0.2200498092401825,18,1.0,artificial
0.1424063322585912,13,0.3333333333333333,artificial
0.8708631512159487,7,1.0,artificial
0.8282621944546975,16,0.0,artificial
0.8789518787852383,14,0.5,artificial
0.5026541424898389,16,1.0,artificial
0.9961765658619292,21,0.75,artificial
0.4500878508640052,19,0.5,artificial
0.5222880002775055,14,0.0,artificial
0.3366262406792257,17,0.5,artificial
0.7134745368603639,40,0.4,artificial
0.3952986151664687,19,0.3333333333333333,artificial
0.9375359131879032,13,0.3333333333333333,artificial
0.5947129492278084,16,1.0,artificial
0.3423831800625408,10,0.5,artificial
0.0725020857604076,28,0.5,artificial
0.4514445636658452,6,1.0,artificial
0.8962614925830045,18,0.6666666666666666,artificial
0.7738860354865851,13,0.3333333333333333,artificial
0.9013679934633384,15,0.6666666666666666,artificial
0.3507230453939045,12,0.5,artificial
0.9597731146688366,12,0.5,artificial
0.091253415238551,18,0.5,artificial
0.4321087641639678,7,1.0,artificial
0.9804306248927216,8,1.0,artificial
0.5366493866960734,6,1.0,artificial
0.0160310173599097,14,1.0,artificial
0.5222986916952831,28,0.8,artificial
0.1667331437683423,22,0.75,artificial
0.3029260924305735,18,0.4,artificial
0.30622779232557,18,0.5,artificial
0.5521156256035932,19,0.3333333333333333,artificial
0.3131967554931462,12,0.3333333333333333,artificial
0.3278759003235624,16,0.5,artificial
0.4471948562901426,20,0.6666666666666666,artificial
0.4233602773675252,20,0.25,artificial
0.8979807564103776,10,0.0,artificial
0.0460052805813622,14,0.3333333333333333,artificial
0.9275577551592455,14,0.5,artificial
0.2487312601913618,6,0.5,artificial
0.8841892801849527,6,1.0,artificial
0.7665315561783732,16,1.0,artificial
0.6943172137828875,10,1.0,artificial
0.3319010381608493,10,0.5,artificial
0.955641865950884,16,0.5,artificial
0.9127268292956084,5,0.0,artificial
0.9051052239156409,12,0.5,artificial
0.8199403550148932,32,0.4,artificial
0.8347081656975884,13,0.3333333333333333,artificial
0.219676624375202,12,1.0,artificial
0.6704064201722192,22,0.4,artificial
0.6842079918366428,18,0.25,artificial
0.5060995344913385,3,1.0,artificial
0.4889829505914778,15,0.3333333333333333,artificial
0.0344884457472715,18,0.2,artificial
0.7160403844997565,44,0.2,artificial
0.5404254903750193,14,0.0,artificial
0.7863302924191508,22,0.6,artificial
0.668896510776614,32,0.4,artificial
0.179589306084365,15,0.3333333333333333,artificial
0.8703774376027373,32,0.8,artificial
0.3980739100032238,26,0.0,artificial
0.038435941190921,10,0.3333333333333333,artificial
0.9786556472193272,36,1.0,artificial
0.3931668574887804,14,0.3333333333333333,artificial
0.6113361886260482,6,0.0,artificial
0.8046111235198998,32,0.0,artificial
0.3587390419378722,12,0.0,artificial
0.4384375379484668,15,0.6666666666666666,artificial
0.1577333347841794,12,1.0,artificial
0.2241300307466892,22,0.8,artificial
0.3838204915669342,16,0.5,artificial
0.1564434661931895,9,0.5,artificial
0.3561907266269398,6,1.0,artificial
0.2452529958152841,10,0.6666666666666666,artificial
0.5950887977557257,17,0.6666666666666666,artificial
0.3140057618833751,14,0.0,artificial
0.1822295736559301,26,0.75,artificial
0.8826048383206544,32,0.8,artificial
0.9865730134783884,10,0.5,artificial
0.1704579753215674,16,0.5,artificial
0.2668523933515213,12,1.0,artificial
0.8663003514432618,13,0.6666666666666666,artificial
0.367953371630202,22,0.3333333333333333,artificial
0.8147342397839695,12,1.0,artificial
0.53268280461546,32,0.8,artificial
0.1520245008185295,11,0.6666666666666666,artificial
0.5988808921372011,22,0.3333333333333333,artificial
0.4576299408510684,14,0.0,artificial
0.1529635239485451,8,1.0,artificial
0.6113752106441144,14,0.5,artificial
0.2909387046604411,7,0.0,artificial
0.164765777753152,12,0.0,artificial
0.8575930173402527,27,0.4,artificial
0.1073218281766302,32,0.6,artificial
0.3211608004993979,20,1.0,artificial
0.9347862059447828,16,0.3333333333333333,artificial
0.0873992159994349,14,0.0,artificial
0.4478644958823764,16,0.6666666666666666,artificial
0.9996973677348822,22,0.6666666666666666,artificial
0.9816632728673504,17,0.3333333333333333,artificial
0.7639418725570851,18,0.5,artificial
0.2436619116865374,17,0.5,artificial
0.0852878398810987,16,1.0,artificial
0.1226039571451583,22,0.6,artificial
0.3195598558981086,11,0.6666666666666666,artificial
0.0390438053526844,23,0.6,artificial
0.1063134779029698,8,0.0,artificial
0.6869348917279942,11,1.0,artificial
0.971491122170434,35,0.6,artificial
0.0758506810178664,16,0.5,artificial
0.9797356502490476,16,0.25,artificial
0.9941548239663988,13,0.6666666666666666,artificial
0.275162192600098,8,1.0,artificial
0.1416759010476928,12,0.5,artificial
0.129392557470041,14,0.0,artificial
0.0961062910794369,11,0.5,artificial
0.053824263252023,22,0.8,artificial
0.5626298236839837,12,0.6666666666666666,artificial
0.1311852352874414,16,0.0,artificial
0.4381610443487572,27,0.5,artificial
0.2314153425773294,8,0.0,artificial
0.847971736845304,12,1.0,artificial
0.7474781997253478,12,0.5,artificial
0.2159991993407792,18,0.5,artificial
0.2977428333109124,14,0.5,artificial
0.349265025180999,12,0.5,artificial
0.4930779931516278,15,0.0,artificial
0.3668716297334966,17,0.0,artificial
0.0476362906015995,7,0.5,artificial
0.6962350857437527,2,1.0,artificial
0.381189488764485,38,0.4,artificial
0.052112230754638,12,0.5,artificial
0.3774704517729438,24,0.6,artificial
0.4302391436853215,10,0.5,artificial
0.3006038551049815,24,0.75,artificial
0.9982754123218964,13,0.6666666666666666,artificial
0.1012553789819761,8,0.0,artificial
0.2126206746401533,22,1.0,artificial
0.6485244800759834,8,0.0,artificial
0.5289408650982516,28,0.25,artificial
0.4316597250922622,34,0.4,artificial
0.0512910137908446,13,0.6666666666666666,artificial
0.2574234564010824,16,0.6666666666666666,artificial
0.0367562586598912,16,0.6666666666666666,artificial
0.8356211062193024,24,0.2,artificial
0.5732717261581917,35,0.2,artificial
0.2590686831253304,21,0.6,artificial
0.4497924471808536,7,1.0,artificial
0.5056058050139833,14,0.0,artificial
0.5718872823932494,2,1.0,artificial
0.1659995444822939,9,0.0,artificial
0.664824989550357,20,0.3333333333333333,artificial
0.891553797653938,16,0.0,artificial
0.6855323185244958,18,0.3333333333333333,artificial
0.4269468291074377,14,0.6666666666666666,artificial
0.5526346173719416,12,0.5,artificial
0.499227598128161,14,1.0,artificial
0.9415734234025704,28,0.6,artificial
0.1000258354906963,12,0.5,artificial
0.5808257560445759,16,0.3333333333333333,artificial
0.7800562833510847,20,1.0,artificial
0.8974806456396219,14,0.0,artificial
0.1115610808444154,14,0.5,artificial
0.2444494712592934,14,1.0,artificial
0.5311895608249475,20,1.0,artificial
0.2625861000927236,26,0.2,artificial
0.0194248367846971,20,0.0,artificial
0.8300333074071325,8,1.0,artificial
0.8249036682330972,16,1.0,artificial
0.2618614916740213,14,0.3333333333333333,artificial
0.5219370829390173,21,1.0,artificial
0.76589812340546,30,0.2,artificial
0.2523949106021693,10,1.0,artificial
0.6333158563962762,6,0.5,artificial
0.8167409849712951,13,0.6666666666666666,artificial
0.1010716891428438,8,0.5,artificial
0.2831852167433228,12,0.5,artificial
0.5302136906636028,12,0.5,artificial
0.8326884585329908,10,0.0,artificial
0.92164836374156,8,0.5,artificial
0.1766659996154523,6,0.0,artificial
0.4672010966298802,12,0.5,artificial
0.5625828038889267,8,1.0,artificial
0.831146005688955,20,1.0,artificial
0.5786892285028518,20,0.5,artificial
0.5440592429681315,26,0.2,artificial
0.4920210085205819,7,0.6666666666666666,artificial
0.7776131565339651,10,0.0,artificial
0.7831833327010269,22,1.0,artificial
0.3645355633924003,30,0.4,artificial
0.8449144328113585,14,0.5,artificial
0.0650002909821851,10,0.5,artificial
0.8283317623196181,16,1.0,artificial
0.643066489539408,12,0.5,artificial
0.094173430724909,8,0.5,artificial
0.9408654735405054,8,0.0,artificial
0.8175162380291228,20,0.5,artificial
0.9690565490021636,16,0.0,artificial
0.850846515814517,10,1.0,artificial
0.3270245766276746,17,0.6666666666666666,artificial
0.3514617909732471,16,1.0,artificial
0.1522506714454544,15,0.6666666666666666,artificial
0.4252330075822225,15,0.8,artificial
0.5323323282054678,6,1.0,artificial
0.1437923458335738,8,0.5,artificial
0.4813509933268761,38,0.4,artificial
0.4751327306775827,40,0.2,artificial
0.8413558000679234,9,1.0,artificial
0.5230957033972766,10,0.0,artificial
0.8714948626787578,14,0.0,artificial
0.6686386154400991,18,0.3333333333333333,artificial
0.0347563722129993,20,0.8,artificial
0.7776385085249663,18,0.3333333333333333,artificial
0.0250463691450764,40,0.6,artificial
0.1211278249664522,17,0.4,artificial
0.6514368609969043,12,0.5,artificial
0.3598767113055869,10,0.0,artificial
0.2805824409906021,10,0.0,artificial
0.3558090133026492,7,0.0,artificial
0.9715739775238604,13,0.6666666666666666,artificial
0.6648982449455323,14,1.0,artificial
0.623124874255285,8,0.5,artificial
0.4737878795306025,14,0.3333333333333333,artificial
0.3989764767994556,32,0.2,artificial
0.1326953046210932,26,0.6666666666666666,artificial
0.3987109440353991,6,0.5,artificial
0.9698633831815444,17,0.75,artificial
0.6378202195988095,11,0.5,artificial
0.3085274425099861,24,0.5,artificial
0.7714879652816884,12,0.5,artificial
0.5453043793349185,13,0.3333333333333333,artificial
0.3008769916353726,12,0.0,artificial
0.5848634560812751,20,0.6,artificial
0.5816963470186473,18,0.6666666666666666,artificial
0.540326192588628,14,0.5,artificial
0.9596431051327716,16,0.5,artificial
0.6300887266785209,16,0.75,artificial
0.1009308972031098,1,0.0,artificial
0.5744477027646332,27,0.2,artificial
0.4999757712933024,30,0.6,artificial
0.3700351293947364,11,0.0,artificial
0.3920973840046478,17,0.6666666666666666,artificial
0.851094400694725,23,1.0,artificial
0.0401422409468659,12,0.5,artificial
0.366499021309668,17,0.5,artificial
0.0671483634831829,40,0.6,artificial
0.818572908741758,24,0.6,artificial
0.7076270235592292,12,0.5,artificial
0.3229777380941524,12,0.0,artificial
0.2789714095265452,16,1.0,artificial
0.9860934191846428,21,0.4,artificial
0.0829639405515197,32,0.6,artificial
0.4442327747801299,17,0.3333333333333333,artificial
0.3122031963164369,33,0.4,artificial
0.7228487178048093,17,0.6666666666666666,artificial
0.7396331226188552,23,0.6,artificial
0.2304062203819409,9,0.5,artificial
0.8492051184207787,10,0.5,artificial
0.0024186302636605,20,0.5,artificial
0.4626974933575203,27,0.6,artificial
0.8881389346506411,11,0.0,artificial
0.6666676697555104,19,0.4,artificial
0.5581076001173594,10,1.0,artificial
0.2623830716364517,21,0.2,artificial
0.8779312165953211,10,0.0,artificial
0.6330223940883396,12,0.5,artificial
0.8473527451846606,10,1.0,artificial
0.2274250401676868,5,1.0,artificial
0.3034653383304257,12,1.0,artificial
0.7515004332064973,25,1.0,artificial
0.0128012235894829,16,0.3333333333333333,artificial
0.8697093899314223,6,0.0,artificial
0.7825298685619694,14,1.0,artificial
0.56467749183963,28,0.2,artificial
0.1485340266657296,6,1.0,artificial
0.210314502361625,6,1.0,artificial
0.905644868138884,16,0.5,artificial
0.6499152263544953,12,1.0,artificial
0.0783116115450819,36,0.2,artificial
0.8337391915668041,15,0.75,artificial
0.5213030065163662,3,0.5,artificial
0.1012139887622912,10,0.5,artificial
0.6584119842153006,24,0.6666666666666666,artificial
0.6929275311010028,8,0.0,artificial
0.9100886931091052,16,1.0,artificial
0.4307120662774391,20,0.5,artificial
0.1908253072524969,14,0.5,artificial
0.5573329849903156,18,0.5,artificial
0.090592873659107,36,0.2,artificial
0.6190874688374914,13,1.0,artificial
0.5656606675777357,12,0.6666666666666666,artificial
0.2150838895081402,27,0.2,artificial
0.8880934124382505,13,0.6666666666666666,artificial
0.3647487323203916,14,0.0,artificial
0.4327986975184198,12,0.0,artificial
0.0087902185998637,12,0.0,artificial
0.4507424812924665,23,0.5,artificial
0.6784624274802489,10,1.0,artificial
0.6721018937357457,14,0.5,artificial
0.3899411497141433,6,1.0,artificial
0.4298786544890363,14,1.0,artificial
0.8034440300094442,9,0.6666666666666666,artificial
0.8933824905124652,26,0.6,artificial
0.4211003588493427,17,1.0,artificial
0.7507240558027604,14,0.5,artificial
0.0541667420951422,1,0.0,artificial
0.8875750212760353,26,0.2,artificial
0.8289032493499947,20,0.0,artificial
0.7227468058405067,8,0.0,artificial
0.4481382634813196,10,0.5,artificial
0.1019906582122511,16,0.0,artificial
0.7483741895364803,8,0.5,artificial
0.7740880927203809,13,1.0,artificial
0.7667537156733447,24,1.0,artificial
0.5697302058529584,14,0.5,artificial
0.2848653845246225,15,0.5,artificial
0.9171000499292682,14,0.5,artificial
0.7411918327264099,5,0.5,artificial
0.6728593182302653,20,0.6,artificial
0.159052428757623,10,0.0,artificial
0.2943972654191386,20,0.25,artificial
0.5701803707613863,10,0.5,artificial
0.7013174392474666,28,0.3333333333333333,artificial
0.3608891962525766,24,0.6666666666666666,artificial
0.4828281868617827,18,0.0,artificial
0.2978252568866375,23,0.6,artificial
0.904898175728492,17,0.3333333333333333,artificial
0.523109250391197,22,0.6666666666666666,artificial
0.3741076713964673,18,0.25,artificial
0.2521247945884289,8,0.0,artificial
0.9988988072753,21,0.6,artificial
0.1766065895552746,12,0.0,artificial
0.5045178729113693,4,0.5,artificial
0.8295176591006114,14,0.5,artificial
0.4366486932676551,23,0.0,artificial
0.6541901174340575,26,0.6666666666666666,artificial
0.3090166662773868,32,0.4,artificial
0.5998482032965388,14,0.5,artificial
0.6475064266848608,16,0.6666666666666666,artificial
0.7188067956027895,28,0.4,artificial
0.9318530702447724,8,1.0,artificial
0.3283256859915278,9,0.0,artificial
0.5940102537118236,10,0.5,artificial
0.8696831666281082,10,0.5,artificial
0.680070955329586,12,0.5,artificial
0.6761954304861779,16,0.6666666666666666,artificial
0.704956622357105,22,0.75,artificial
0.0457768580870113,14,0.6666666666666666,artificial
0.5344652747323663,6,1.0,artificial
0.5770654181378164,16,0.6666666666666666,artificial
0.2098018990006501,10,1.0,artificial
0.0389539362397951,15,0.5,artificial
0.0097064322156326,30,0.2,artificial
0.7238728155788443,34,0.0,artificial
0.7911403887860552,11,0.6666666666666666,artificial
0.5768813087070044,10,0.0,artificial
0.0382994937552562,13,0.3333333333333333,artificial
0.3169337742501943,38,0.6,artificial
0.2340555096260179,22,0.6666666666666666,artificial
0.2654988646705658,24,0.8,artificial
0.1399315614261105,6,0.0,artificial
0.7539544856644101,34,0.4,artificial
0.1450608774928358,24,0.6,artificial
0.1379846121612463,32,0.8,artificial
0.9209880965976164,12,0.6666666666666666,artificial
0.3201053718769863,5,0.5,artificial
0.9100155609868428,25,0.6,artificial
0.0286534665392104,10,0.5,artificial
0.8547685613913746,30,0.6,artificial
0.2345213885161278,16,0.0,artificial
0.6025380752981476,13,0.25,artificial
0.3038674159050668,8,0.5,artificial
0.3763497217926336,16,0.5,artificial
0.9092130115925516,13,0.0,artificial
0.2483487937556354,4,0.0,artificial
0.6056744396575152,10,1.0,artificial
0.5530290193857132,21,0.8,artificial
0.4530568811852029,14,0.75,artificial
0.0548987894430924,22,0.3333333333333333,artificial
0.2948799822454473,10,0.5,artificial
0.5364955462336483,6,0.5,artificial
0.9200064963620762,30,0.25,artificial
0.3584023920741103,8,1.0,artificial
0.6946006287197682,14,0.3333333333333333,artificial
0.446305579786356,10,0.0,artificial
0.9224458670032596,13,0.0,artificial
0.0010049681880697,19,0.25,artificial
0.7288729721972054,11,0.6666666666666666,artificial
0.2071494817967435,10,0.5,artificial
0.7265610514502253,15,0.0,artificial
0.7795695302107969,24,0.2,artificial
0.6527813911807917,22,0.3333333333333333,artificial
0.8105043411303433,22,0.25,artificial
0.3192551228388435,12,0.5,artificial
0.8484841802457033,9,0.5,artificial
0.9942739287368182,18,1.0,artificial
0.9528841166503312,14,0.0,artificial
0.2630804785480536,15,0.6666666666666666,artificial
0.1932221421630719,14,0.6666666666666666,artificial
0.9275823661112595,11,0.6666666666666666,artificial
0.6690022682671731,14,0.5,artificial
0.8046464942258449,9,1.0,artificial
0.5281666216281504,32,0.4,artificial
0.4308698815643637,16,0.0,artificial
0.0291455391830727,25,0.0,artificial
0.5660593278657081,13,0.6666666666666666,artificial
0.8958350702811515,26,0.6,artificial
0.6591703975558755,24,0.6,artificial
0.1137282127782205,6,0.0,artificial
0.4433299022370893,18,0.0,artificial
0.1017806820334851,26,0.8,artificial
0.9465991441561624,16,0.6666666666666666,artificial
0.7208269610006289,16,0.5,artificial
0.9679843269025356,14,0.5,artificial
0.6220864254234034,12,0.3333333333333333,artificial
0.7035770929941744,12,0.5,artificial
0.9506861141481676,20,0.2,artificial
0.7682669399985375,13,0.75,artificial
0.59056042871932,8,1.0,artificial
0.8555506689618217,26,0.6,artificial
0.3617916548971122,8,1.0,artificial
0.3061112956298144,22,0.25,artificial
0.3598794025647636,6,0.5,artificial
0.5030844567371803,20,0.5,artificial
0.8237256867667928,44,0.0,artificial
0.7942946819471391,12,0.5,artificial
0.1672877447155542,23,0.5,artificial
0.8361418499889294,14,1.0,artificial
0.7465536192724345,15,0.6666666666666666,artificial
0.8102676357848256,18,0.5,artificial
0.1761861176752902,13,0.3333333333333333,artificial
0.3937232819372496,14,0.5,artificial
0.2205692868178291,18,0.6666666666666666,artificial
0.8210138269782365,30,0.8,artificial
0.9871313657468772,22,0.6,artificial
0.0698403545287069,9,0.0,artificial
0.1325792290632885,14,0.0,artificial
0.069602904997968,8,0.0,artificial
0.2297356869058824,8,1.0,artificial
0.4477517120140675,10,0.5,artificial
0.4451289995817259,15,0.3333333333333333,artificial
0.564011295091284,12,0.5,artificial
0.6919415494755244,12,1.0,artificial
0.0633217091414289,11,0.6666666666666666,artificial
0.5839259197186676,18,0.75,artificial
0.2573818462706096,21,0.2,artificial
0.7967409554009767,9,1.0,artificial
0.4399920799855212,15,0.8,artificial
0.1185221720725983,7,0.5,artificial
0.0658942821144956,32,0.4,artificial
